- | [] | [20180904 09:38:52.038] | [ERROR] | [DESKTOP-RR6N2CI] | [main] | [o.s.boot.SpringApplication] | --> Application run failed|
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'claimInfoUnmatchLineWarnJobDetail' defined in class path resource [com/millionaire/millionairequartzmanager/lkjob/QuartzConfig/QuartzConfig.class]: Ambiguous factory method matches found in bean 'claimInfoUnmatchLineWarnJobDetail' (hint: specify index/type/name arguments for simple parameters to avoid type ambiguities): [public org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean com.millionaire.millionairequartzmanager.lkjob.QuartzConfig.QuartzConfig.claimInfoUnmatchLineWarn(com.millionaire.millionairequartzmanager.lkjob.job.ClaimInfoCheckJob), public org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean com.millionaire.millionairequartzmanager.lkjob.QuartzConfig.QuartzConfig.claimInfoUnmatchLineWarn(com.millionaire.millionairequartzmanager.lkjob.job.InvestmentUserCheckJob)]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:559)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1247)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1096)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:535)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:740)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:762)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:398)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1258)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1246)
	at com.millionaire.millionaireserverweb.MillionaireServerWebApplication.main(MillionaireServerWebApplication.java:15)
- | [] | [20180904 11:31:55.467] | [ERROR] | [DESKTOP-RR6N2CI] | [http-nio-8080-exec-1] | [o.a.c.c.C.[.[.[.[dispatcherServlet]] | --> Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause|
java.lang.NullPointerException: null
	at com.millionaire.millionaireserverweb.controller.ContentController.updateStatus(ContentController.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
